Individual statistics:

Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  0,=  1,-  0), 50.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  0,-  1),  0.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  0,=  1,-  0), 50.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Scorpio-25-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  1,=  0,-  0), 100.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  1,-  0), 50.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  1,-  0), 50.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  1,-  0), 50.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

35 Stockfish-18-64-ja        : 3050   37 (+ 25,=  3,-  9), 71.6 %

AnMon 5.75                    :   1 (+  0,=  1,-  0), 50.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  1,=  0,-  0), 100.0 %
Deep Rybka 4 x64              :   1 (+  1,=  0,-  0), 100.0 %
Ruffian 1.0.5                 :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  0,-  1),  0.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  0,-  1),  0.0 %
Naum                          :   1 (+  1,=  0,-  0), 100.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  1,-  0), 50.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  1,-  0), 50.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

36 Critter_1.6_64bit         : 3015   24 (+  4,=  2,- 18), 20.8 %

Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  1,-  0), 50.0 %
Robboh6SSE4.2                 :   1 (+  0,=  1,-  0), 50.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Arasanx-64-avx2               :   1 (+  1,=  0,-  0), 100.0 %
Xiphos-0.6-w64-bmi2           :   1 (+  0,=  0,-  1),  0.0 %
Vajolet2_2.8_bmi              :   1 (+  1,=  0,-  0), 100.0 %
Berserk-8.5.1-x64-avx2-pext   :   1 (+  0,=  0,-  1),  0.0 %
Booot6_popcnt                 :   1 (+  0,=  0,-  1),  0.0 %
SugaR AI 2.40 64              :   1 (+  0,=  0,-  1),  0.0 %
Slow64-avx2                   :   1 (+  0,=  0,-  1),  0.0 %
Counter-4.0-windows-amd64     :   1 (+  0,=  0,-  1),  0.0 %
Nemorino_6.00_win64_avx2      :   1 (+  0,=  0,-  1),  0.0 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  0,-  1),  0.0 %
Drofa_3.2.0_popcnt            :   1 (+  1,=  0,-  0), 100.0 %
Weiss-pext                    :   1 (+  0,=  0,-  1),  0.0 %
Ethereal-avx2                 :   1 (+  0,=  0,-  1),  0.0 %
FatFritz2                     :   1 (+  0,=  0,-  1),  0.0 %
Fire_8.11_x64_popc            :   1 (+  0,=  0,-  1),  0.0 %
Koivisto_7.0-x64-windows-avx2 :   1 (+  0,=  0,-  1),  0.0 %
Gull 3 x64 BMI2               :   1 (+  0,=  0,-  1),  0.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  1,=  0,-  0), 100.0 %
RubiChess-2021_x86-64-bmi2    :   1 (+  0,=  0,-  1),  0.0 %

37 Cyclone xTreme            : 2982   38 (+ 21,=  7,- 10), 64.5 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  0,-  1),  0.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  0,=  1,-  0), 50.0 %
Booot415                      :   1 (+  0,=  1,-  0), 50.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  1,-  0), 50.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Scorpio-25-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  1,-  0), 50.0 %
Gull 011 x64                  :   1 (+  0,=  1,-  0), 50.0 %
Hermann 2.8 64 bit            :   1 (+  0,=  1,-  0), 50.0 %

38 IvanHoe T63D x64          : 2968   37 (+ 21,=  3,- 13), 60.8 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  0,=  0,-  1),  0.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  0,=  0,-  1),  0.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  0,=  1,-  0), 50.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  1,=  0,-  0), 100.0 %
Fruit-2-3-1                   :   1 (+  0,=  1,-  0), 50.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

39 TogaLegend1.4beta5c_2cpu  : 2958   37 (+ 17,= 10,- 10), 59.5 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  0,=  1,-  0), 50.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  0,-  1),  0.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  0,=  0,-  1),  0.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  0,-  1),  0.0 %
Crafty-232-64-ja              :   1 (+  0,=  1,-  0), 50.0 %
Critter_0.80_64bit            :   1 (+  1,=  0,-  0), 100.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  1,-  0), 50.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  0,=  1,-  0), 50.0 %
Robboh6SSE4.2                 :   1 (+  0,=  1,-  0), 50.0 %
DeepSjeng30_x64               :   1 (+  0,=  0,-  1),  0.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  1,-  0), 50.0 %
Fire_131_x64_KLO              :   1 (+  0,=  1,-  0), 50.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  1,-  0), 50.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  1,-  0), 50.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  1,-  0), 50.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

40 Vajolet2_2.8_bmi          : 2943   24 (+  1,=  5,- 18), 14.6 %

Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
Lc0                           :   1 (+  0,=  1,-  0), 50.0 %
Critter_1.6_64bit             :   1 (+  0,=  0,-  1),  0.0 %
Arasanx-64-avx2               :   1 (+  1,=  0,-  0), 100.0 %
Xiphos-0.6-w64-bmi2           :   1 (+  0,=  0,-  1),  0.0 %
Berserk-8.5.1-x64-avx2-pext   :   1 (+  0,=  0,-  1),  0.0 %
Booot6_popcnt                 :   1 (+  0,=  1,-  0), 50.0 %
SugaR AI 2.40 64              :   1 (+  0,=  0,-  1),  0.0 %
Slow64-avx2                   :   1 (+  0,=  0,-  1),  0.0 %
Counter-4.0-windows-amd64     :   1 (+  0,=  0,-  1),  0.0 %
Nemorino_6.00_win64_avx2      :   1 (+  0,=  0,-  1),  0.0 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  1,-  0), 50.0 %
Drofa_3.2.0_popcnt            :   1 (+  0,=  1,-  0), 50.0 %
Weiss-pext                    :   1 (+  0,=  0,-  1),  0.0 %
Ethereal-avx2                 :   1 (+  0,=  0,-  1),  0.0 %
FatFritz2                     :   1 (+  0,=  0,-  1),  0.0 %
Fire_8.11_x64_popc            :   1 (+  0,=  0,-  1),  0.0 %
Koivisto_7.0-x64-windows-avx2 :   1 (+  0,=  0,-  1),  0.0 %
Gull 3 x64 BMI2               :   1 (+  0,=  0,-  1),  0.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  0,=  1,-  0), 50.0 %
RubiChess-2021_x86-64-bmi2    :   1 (+  0,=  0,-  1),  0.0 %

41 MP-x64-Inert---Thinker    : 2939   37 (+ 16,= 10,- 11), 56.8 %

AnMon 5.75                    :   1 (+  0,=  1,-  0), 50.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  0,=  0,-  1),  0.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  1,-  0), 50.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  0,=  1,-  0), 50.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  1,-  0), 50.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  1,-  0), 50.0 %
Crafty-232-64-ja              :   1 (+  0,=  1,-  0), 50.0 %
Critter_0.80_64bit            :   1 (+  0,=  1,-  0), 50.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  0,-  1),  0.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  0,=  1,-  0), 50.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  1,=  0,-  0), 100.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  0,-  1),  0.0 %
Hermann 2.8 64 bit            :   1 (+  0,=  1,-  0), 50.0 %

42 Gull 011 x64              : 2939   37 (+ 16,= 10,- 11), 56.8 %

AnMon 5.75                    :   1 (+  0,=  1,-  0), 50.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  0,=  1,-  0), 50.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  0,=  0,-  1),  0.0 %
Chiron                        :   1 (+  0,=  0,-  1),  0.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  1,-  0), 50.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  1,-  0), 50.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  1,-  0), 50.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  0,=  1,-  0), 50.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  1,-  0), 50.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  1,=  0,-  0), 100.0 %
Loop 13.6.64.1302             :   1 (+  0,=  1,-  0), 50.0 %
Lc0                           :   1 (+  1,=  0,-  0), 100.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  1,-  0), 50.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

43 Spike 1.4                 : 2930   37 (+ 18,=  5,- 14), 55.4 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  0,-  1),  0.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  0,=  0,-  1),  0.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  0,=  0,-  1),  0.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  0,=  0,-  1),  0.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  1,-  0), 50.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  1,-  0), 50.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  1,-  0), 50.0 %
Fruit-2-3-1                   :   1 (+  0,=  1,-  0), 50.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  0,=  1,-  0), 50.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

44 Spark-0.4-win64-mp        : 2912   37 (+ 16,=  7,- 14), 52.7 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  0,=  1,-  0), 50.0 %
Bison911                      :   1 (+  0,=  1,-  0), 50.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  0,-  1),  0.0 %
Crafty-232-64-ja              :   1 (+  0,=  0,-  1),  0.0 %
Critter_0.80_64bit            :   1 (+  0,=  0,-  1),  0.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  0,=  1,-  0), 50.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  1,-  0), 50.0 %
Naum                          :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  0,=  1,-  0), 50.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
